Air RowID,Date, Time,Air Temp C,Air Logger ID,SiteID
449,25-Jan-2014,23:30:00,-6.168,10411105,PBCC
450,26-Jan-2014,0:00:00,-6.262,10411105,PBCC
451,26-Jan-2014,0:30:00,-6.483,10411105,PBCC
452,26-Jan-2014,1:00:00,-6.642,10411105,PBCC
453,26-Jan-2014,1:30:00,-7.122,10411105,PBCC
454,26-Jan-2014,2:00:00,-7.640,10411105,PBCC
455,26-Jan-2014,2:30:00,-7.935,10411105,PBCC
456,26-Jan-2014,3:00:00,-7.902,10411105,PBCC
457,26-Jan-2014,3:30:00,-7.771,10411105,PBCC
458,26-Jan-2014,4:00:00,-8.331,10411105,PBCC
459,26-Jan-2014,4:30:00,-9.269,10411105,PBCC
460,26-Jan-2014,5:00:00,-9.885,10411105,PBCC
461,26-Jan-2014,5:30:00,-10.266,10411105,PBCC
462,26-Jan-2014,6:00:00,-10.511,10411105,PBCC
463,26-Jan-2014,6:30:00,-11.183,10411105,PBCC
464,26-Jan-2014,7:00:00,-11.577,10411105,PBCC
465,26-Jan-2014,7:30:00,-12.013,10411105,PBCC
466,26-Jan-2014,8:00:00,-12.380,10411105,PBCC
467,26-Jan-2014,8:30:00,-12.788,10411105,PBCC
468,26-Jan-2014,9:00:00,-12.788,10411105,PBCC
469,26-Jan-2014,9:30:00,-12.491,10411105,PBCC
470,26-Jan-2014,10:00:00,-12.233,10411105,PBCC
471,26-Jan-2014,10:30:00,-11.831,10411105,PBCC
472,26-Jan-2014,11:00:00,-11.254,10411105,PBCC
473,26-Jan-2014,11:30:00,-10.581,10411105,PBCC
474,26-Jan-2014,12:00:00,-10.371,10411105,PBCC
475,26-Jan-2014,12:30:00,-9.644,10411105,PBCC
476,26-Jan-2014,13:00:00,-9.782,10411105,PBCC
477,26-Jan-2014,13:30:00,-9.235,10411105,PBCC
478,26-Jan-2014,14:00:00,-8.898,10411105,PBCC
479,26-Jan-2014,14:30:00,-8.463,10411105,PBCC
480,26-Jan-2014,15:00:00,-8.697,10411105,PBCC
481,26-Jan-2014,15:30:00,-8.563,10411105,PBCC
482,26-Jan-2014,16:00:00,-8.697,10411105,PBCC
483,26-Jan-2014,16:30:00,-8.697,10411105,PBCC
484,26-Jan-2014,17:00:00,-8.730,10411105,PBCC
485,26-Jan-2014,17:30:00,-8.764,10411105,PBCC
486,26-Jan-2014,18:00:00,-8.999,10411105,PBCC
487,26-Jan-2014,18:30:00,-9.202,10411105,PBCC
488,26-Jan-2014,19:00:00,-9.235,10411105,PBCC
489,26-Jan-2014,19:30:00,-9.439,10411105,PBCC
490,26-Jan-2014,20:00:00,-9.473,10411105,PBCC
491,26-Jan-2014,20:30:00,-9.371,10411105,PBCC
492,26-Jan-2014,21:00:00,-9.100,10411105,PBCC
493,26-Jan-2014,21:30:00,-8.864,10411105,PBCC
494,26-Jan-2014,22:00:00,-8.663,10411105,PBCC
495,26-Jan-2014,22:30:00,-8.463,10411105,PBCC
496,26-Jan-2014,23:00:00,-8.198,10411105,PBCC
497,26-Jan-2014,23:30:00,-7.869,10411105,PBCC
498,27-Jan-2014,0:00:00,-7.673,10411105,PBCC
499,27-Jan-2014,0:30:00,-7.381,10411105,PBCC
500,27-Jan-2014,1:00:00,-7.155,10411105,PBCC
501,27-Jan-2014,1:30:00,-7.187,10411105,PBCC
502,27-Jan-2014,2:00:00,-7.187,10411105,PBCC
503,27-Jan-2014,2:30:00,-7.155,10411105,PBCC
504,27-Jan-2014,3:00:00,-6.994,10411105,PBCC
505,27-Jan-2014,3:30:00,-6.930,10411105,PBCC
506,27-Jan-2014,4:00:00,-6.802,10411105,PBCC
507,27-Jan-2014,4:30:00,-6.642,10411105,PBCC
508,27-Jan-2014,5:00:00,-6.770,10411105,PBCC
509,27-Jan-2014,5:30:00,-7.155,10411105,PBCC
510,27-Jan-2014,6:00:00,-7.413,10411105,PBCC
511,27-Jan-2014,6:30:00,-7.219,10411105,PBCC
512,27-Jan-2014,7:00:00,-7.284,10411105,PBCC
513,27-Jan-2014,7:30:00,-6.994,10411105,PBCC
514,27-Jan-2014,8:00:00,-6.642,10411105,PBCC
515,27-Jan-2014,8:30:00,-6.199,10411105,PBCC
516,27-Jan-2014,9:00:00,-5.418,10411105,PBCC
517,27-Jan-2014,9:30:00,-4.530,10411105,PBCC
518,27-Jan-2014,10:00:00,-3.242,10411105,PBCC
519,27-Jan-2014,10:30:00,0.384,10411105,PBCC
520,27-Jan-2014,11:00:00,1.289,10411105,PBCC
521,27-Jan-2014,11:30:00,1.398,10411105,PBCC
522,27-Jan-2014,12:00:00,1.425,10411105,PBCC
523,27-Jan-2014,12:30:00,1.886,10411105,PBCC
524,27-Jan-2014,13:00:00,3.009,10411105,PBCC
525,27-Jan-2014,13:30:00,3.485,10411105,PBCC
526,27-Jan-2014,14:00:00,3.354,10411105,PBCC
527,27-Jan-2014,14:30:00,1.398,10411105,PBCC
528,27-Jan-2014,15:00:00,-0.143,10411105,PBCC
529,27-Jan-2014,15:30:00,-1.299,10411105,PBCC
530,27-Jan-2014,16:00:00,-1.958,10411105,PBCC
531,27-Jan-2014,16:30:00,-2.712,10411105,PBCC
532,27-Jan-2014,17:00:00,-3.301,10411105,PBCC
533,27-Jan-2014,17:30:00,-3.836,10411105,PBCC
534,27-Jan-2014,18:00:00,-4.560,10411105,PBCC
535,27-Jan-2014,18:30:00,-5.202,10411105,PBCC
536,27-Jan-2014,19:00:00,-5.480,10411105,PBCC
537,27-Jan-2014,19:30:00,-5.885,10411105,PBCC
538,27-Jan-2014,20:00:00,-6.199,10411105,PBCC
539,27-Jan-2014,20:30:00,-6.452,10411105,PBCC
540,27-Jan-2014,21:00:00,-6.962,10411105,PBCC
541,27-Jan-2014,21:30:00,-7.413,10411105,PBCC
542,27-Jan-2014,22:00:00,-7.738,10411105,PBCC
543,27-Jan-2014,22:30:00,-8.231,10411105,PBCC
544,27-Jan-2014,23:00:00,-8.563,10411105,PBCC
545,27-Jan-2014,23:30:00,-8.764,10411105,PBCC
546,28-Jan-2014,0:00:00,-8.898,10411105,PBCC
547,28-Jan-2014,0:30:00,-9.066,10411105,PBCC
548,28-Jan-2014,1:00:00,-9.371,10411105,PBCC
549,28-Jan-2014,1:30:00,-9.679,10411105,PBCC
550,28-Jan-2014,2:00:00,-9.989,10411105,PBCC
551,28-Jan-2014,2:30:00,-10.406,10411105,PBCC
552,28-Jan-2014,3:00:00,-10.969,10411105,PBCC
553,28-Jan-2014,3:30:00,-11.505,10411105,PBCC
554,28-Jan-2014,4:00:00,-11.976,10411105,PBCC
555,28-Jan-2014,4:30:00,-12.417,10411105,PBCC
556,28-Jan-2014,5:00:00,-12.639,10411105,PBCC
557,28-Jan-2014,5:30:00,-12.863,10411105,PBCC
558,28-Jan-2014,6:00:00,-13.581,10411105,PBCC
559,28-Jan-2014,6:30:00,-14.197,10411105,PBCC
560,28-Jan-2014,7:00:00,-14.707,10411105,PBCC
561,28-Jan-2014,7:30:00,-15.345,10411105,PBCC
562,28-Jan-2014,8:00:00,-15.669,10411105,PBCC
563,28-Jan-2014,8:30:00,-15.224,10411105,PBCC
564,28-Jan-2014,9:00:00,-14.236,10411105,PBCC
565,28-Jan-2014,9:30:00,-13.581,10411105,PBCC
566,28-Jan-2014,10:00:00,-13.126,10411105,PBCC
567,28-Jan-2014,10:30:00,-12.417,10411105,PBCC
568,28-Jan-2014,11:00:00,-12.343,10411105,PBCC
569,28-Jan-2014,11:30:00,-12.049,10411105,PBCC
570,28-Jan-2014,12:00:00,-11.326,10411105,PBCC
571,28-Jan-2014,12:30:00,-10.476,10411105,PBCC
572,28-Jan-2014,13:00:00,-10.406,10411105,PBCC
573,28-Jan-2014,13:30:00,-9.782,10411105,PBCC
574,28-Jan-2014,14:00:00,-9.439,10411105,PBCC
575,28-Jan-2014,14:30:00,-9.439,10411105,PBCC
576,28-Jan-2014,15:00:00,-8.932,10411105,PBCC
577,28-Jan-2014,15:30:00,-8.764,10411105,PBCC
578,28-Jan-2014,16:00:00,-8.831,10411105,PBCC
579,28-Jan-2014,16:30:00,-8.999,10411105,PBCC
580,28-Jan-2014,17:00:00,-9.371,10411105,PBCC
581,28-Jan-2014,17:30:00,-9.371,10411105,PBCC
582,28-Jan-2014,18:00:00,-9.508,10411105,PBCC
583,28-Jan-2014,18:30:00,-9.954,10411105,PBCC
584,28-Jan-2014,19:00:00,-10.127,10411105,PBCC
585,28-Jan-2014,19:30:00,-10.406,10411105,PBCC
586,28-Jan-2014,20:00:00,-10.546,10411105,PBCC
587,28-Jan-2014,20:30:00,-10.616,10411105,PBCC
588,28-Jan-2014,21:00:00,-10.722,10411105,PBCC
589,28-Jan-2014,21:30:00,-10.827,10411105,PBCC
590,28-Jan-2014,22:00:00,-11.040,10411105,PBCC
591,28-Jan-2014,22:30:00,-10.969,10411105,PBCC
592,28-Jan-2014,23:00:00,-11.111,10411105,PBCC
593,28-Jan-2014,23:30:00,-11.111,10411105,PBCC
594,29-Jan-2014,0:00:00,-11.111,10411105,PBCC
595,29-Jan-2014,0:30:00,-11.111,10411105,PBCC
596,29-Jan-2014,1:00:00,-11.183,10411105,PBCC
597,29-Jan-2014,1:30:00,-11.111,10411105,PBCC
598,29-Jan-2014,2:00:00,-11.040,10411105,PBCC
599,29-Jan-2014,2:30:00,-10.969,10411105,PBCC
600,29-Jan-2014,3:00:00,-10.969,10411105,PBCC
601,29-Jan-2014,3:30:00,-10.934,10411105,PBCC
602,29-Jan-2014,4:00:00,-10.934,10411105,PBCC
603,29-Jan-2014,4:30:00,-10.898,10411105,PBCC
604,29-Jan-2014,5:00:00,-10.969,10411105,PBCC
605,29-Jan-2014,5:30:00,-10.898,10411105,PBCC
606,29-Jan-2014,6:00:00,-10.934,10411105,PBCC
607,29-Jan-2014,6:30:00,-10.827,10411105,PBCC
608,29-Jan-2014,7:00:00,-10.969,10411105,PBCC
609,29-Jan-2014,7:30:00,-11.147,10411105,PBCC
610,29-Jan-2014,8:00:00,-11.469,10411105,PBCC
611,29-Jan-2014,8:30:00,-12.123,10411105,PBCC
612,29-Jan-2014,9:00:00,-12.013,10411105,PBCC
613,29-Jan-2014,9:30:00,-11.290,10411105,PBCC
614,29-Jan-2014,10:00:00,-10.757,10411105,PBCC
615,29-Jan-2014,10:30:00,-9.885,10411105,PBCC
616,29-Jan-2014,11:00:00,-9.542,10411105,PBCC
617,29-Jan-2014,11:30:00,-8.730,10411105,PBCC
618,29-Jan-2014,12:00:00,-7.935,10411105,PBCC
619,29-Jan-2014,12:30:00,-7.187,10411105,PBCC
620,29-Jan-2014,13:00:00,-7.058,10411105,PBCC
621,29-Jan-2014,13:30:00,-7.316,10411105,PBCC
622,29-Jan-2014,14:00:00,-6.802,10411105,PBCC
623,29-Jan-2014,14:30:00,-6.674,10411105,PBCC
624,29-Jan-2014,15:00:00,-6.325,10411105,PBCC
625,29-Jan-2014,15:30:00,-6.105,10411105,PBCC
626,29-Jan-2014,16:00:00,-5.948,10411105,PBCC
627,29-Jan-2014,16:30:00,-5.885,10411105,PBCC
628,29-Jan-2014,17:00:00,-6.042,10411105,PBCC
629,29-Jan-2014,17:30:00,-6.294,10411105,PBCC
630,29-Jan-2014,18:00:00,-6.738,10411105,PBCC
631,29-Jan-2014,18:30:00,-7.575,10411105,PBCC
632,29-Jan-2014,19:00:00,-8.463,10411105,PBCC
633,29-Jan-2014,19:30:00,-9.473,10411105,PBCC
634,29-Jan-2014,20:00:00,-9.508,10411105,PBCC
635,29-Jan-2014,20:30:00,-9.439,10411105,PBCC
636,29-Jan-2014,21:00:00,-9.885,10411105,PBCC
637,29-Jan-2014,21:30:00,-10.336,10411105,PBCC
638,29-Jan-2014,22:00:00,-10.686,10411105,PBCC
639,29-Jan-2014,22:30:00,-11.111,10411105,PBCC
640,29-Jan-2014,23:00:00,-10.546,10411105,PBCC
641,29-Jan-2014,23:30:00,-10.266,10411105,PBCC
642,30-Jan-2014,0:00:00,-10.686,10411105,PBCC
643,30-Jan-2014,0:30:00,-10.827,10411105,PBCC
644,30-Jan-2014,1:00:00,-11.326,10411105,PBCC
645,30-Jan-2014,1:30:00,-11.903,10411105,PBCC
646,30-Jan-2014,2:00:00,-12.565,10411105,PBCC
647,30-Jan-2014,2:30:00,-13.088,10411105,PBCC
648,30-Jan-2014,3:00:00,-13.315,10411105,PBCC
649,30-Jan-2014,3:30:00,-13.315,10411105,PBCC
650,30-Jan-2014,4:00:00,-13.543,10411105,PBCC
651,30-Jan-2014,4:30:00,-13.926,10411105,PBCC
652,30-Jan-2014,5:00:00,-14.667,10411105,PBCC
653,30-Jan-2014,5:30:00,-14.549,10411105,PBCC
654,30-Jan-2014,6:00:00,-14.707,10411105,PBCC
655,30-Jan-2014,6:30:00,-14.984,10411105,PBCC
656,30-Jan-2014,7:00:00,-15.506,10411105,PBCC
657,30-Jan-2014,7:30:00,-15.873,10411105,PBCC
658,30-Jan-2014,8:00:00,-16.284,10411105,PBCC
659,30-Jan-2014,8:30:00,-16.828,10411105,PBCC
660,30-Jan-2014,9:00:00,-16.534,10411105,PBCC
661,30-Jan-2014,9:30:00,-15.954,10411105,PBCC
662,30-Jan-2014,10:00:00,-14.471,10411105,PBCC
663,30-Jan-2014,10:30:00,-11.254,10411105,PBCC
664,30-Jan-2014,11:00:00,-9.303,10411105,PBCC
665,30-Jan-2014,11:30:00,-7.673,10411105,PBCC
666,30-Jan-2014,12:00:00,-6.706,10411105,PBCC
667,30-Jan-2014,12:30:00,-5.449,10411105,PBCC
668,30-Jan-2014,13:00:00,-5.018,10411105,PBCC
669,30-Jan-2014,13:30:00,-4.682,10411105,PBCC
670,30-Jan-2014,14:00:00,-4.287,10411105,PBCC
671,30-Jan-2014,14:30:00,-3.747,10411105,PBCC
672,30-Jan-2014,15:00:00,-3.508,10411105,PBCC
673,30-Jan-2014,15:30:00,-3.538,10411105,PBCC
674,30-Jan-2014,16:00:00,-3.479,10411105,PBCC
675,30-Jan-2014,16:30:00,-3.479,10411105,PBCC
676,30-Jan-2014,17:00:00,-3.717,10411105,PBCC
677,30-Jan-2014,17:30:00,-4.439,10411105,PBCC
678,30-Jan-2014,18:00:00,-5.480,10411105,PBCC
679,30-Jan-2014,18:30:00,-6.802,10411105,PBCC
680,30-Jan-2014,19:00:00,-7.771,10411105,PBCC
681,30-Jan-2014,19:30:00,-8.730,10411105,PBCC
682,30-Jan-2014,20:00:00,-9.542,10411105,PBCC
683,30-Jan-2014,20:30:00,-10.127,10411105,PBCC
684,30-Jan-2014,21:00:00,-10.757,10411105,PBCC
685,30-Jan-2014,21:30:00,-11.254,10411105,PBCC
686,30-Jan-2014,22:00:00,-11.650,10411105,PBCC
687,30-Jan-2014,22:30:00,-12.306,10411105,PBCC
688,30-Jan-2014,23:00:00,-12.639,10411105,PBCC
689,30-Jan-2014,23:30:00,-12.975,10411105,PBCC
690,31-Jan-2014,0:00:00,-12.938,10411105,PBCC
691,31-Jan-2014,0:30:00,-12.788,10411105,PBCC
692,31-Jan-2014,1:00:00,-12.233,10411105,PBCC
693,31-Jan-2014,1:30:00,-11.326,10411105,PBCC
694,31-Jan-2014,2:00:00,-10.546,10411105,PBCC
695,31-Jan-2014,2:30:00,-9.371,10411105,PBCC
696,31-Jan-2014,3:00:00,-7.738,10411105,PBCC
697,31-Jan-2014,3:30:00,-5.636,10411105,PBCC
698,31-Jan-2014,4:00:00,-4.865,10411105,PBCC
699,31-Jan-2014,4:30:00,-4.439,10411105,PBCC
700,31-Jan-2014,5:00:00,-3.687,10411105,PBCC
701,31-Jan-2014,5:30:00,-3.390,10411105,PBCC
702,31-Jan-2014,6:00:00,-3.657,10411105,PBCC
703,31-Jan-2014,6:30:00,-3.657,10411105,PBCC
704,31-Jan-2014,7:00:00,-3.717,10411105,PBCC
705,31-Jan-2014,7:30:00,-3.717,10411105,PBCC
706,31-Jan-2014,8:00:00,-4.046,10411105,PBCC
707,31-Jan-2014,8:30:00,-4.197,10411105,PBCC
708,31-Jan-2014,9:00:00,-4.167,10411105,PBCC
709,31-Jan-2014,9:30:00,-3.896,10411105,PBCC
710,31-Jan-2014,10:00:00,-3.479,10411105,PBCC
711,31-Jan-2014,10:30:00,-2.888,10411105,PBCC
712,31-Jan-2014,11:00:00,-2.450,10411105,PBCC
713,31-Jan-2014,11:30:00,-1.986,10411105,PBCC
714,31-Jan-2014,12:00:00,-1.527,10411105,PBCC
715,31-Jan-2014,12:30:00,-0.423,10411105,PBCC
716,31-Jan-2014,13:00:00,0.412,10411105,PBCC
717,31-Jan-2014,13:30:00,0.934,10411105,PBCC
718,31-Jan-2014,14:00:00,1.805,10411105,PBCC
719,31-Jan-2014,14:30:00,2.101,10411105,PBCC
720,31-Jan-2014,15:00:00,2.289,10411105,PBCC
721,31-Jan-2014,15:30:00,2.664,10411105,PBCC
722,31-Jan-2014,16:00:00,2.503,10411105,PBCC
723,31-Jan-2014,16:30:00,2.664,10411105,PBCC
724,31-Jan-2014,17:00:00,2.101,10411105,PBCC
725,31-Jan-2014,17:30:00,1.940,10411105,PBCC
726,31-Jan-2014,18:00:00,1.126,10411105,PBCC
727,31-Jan-2014,18:30:00,0.246,10411105,PBCC
728,31-Jan-2014,19:00:00,-0.311,10411105,PBCC
729,31-Jan-2014,19:30:00,-0.648,10411105,PBCC
730,31-Jan-2014,20:00:00,-0.704,10411105,PBCC
731,31-Jan-2014,20:30:00,-1.157,10411105,PBCC
732,31-Jan-2014,21:00:00,-1.470,10411105,PBCC
733,31-Jan-2014,21:30:00,-1.613,10411105,PBCC
734,31-Jan-2014,22:00:00,-1.958,10411105,PBCC
735,31-Jan-2014,22:30:00,-2.276,10411105,PBCC
736,31-Jan-2014,23:00:00,-2.508,10411105,PBCC
737,31-Jan-2014,23:30:00,-2.654,10411105,PBCC
738,1-Feb-2014,0:00:00,-2.625,10411105,PBCC
739,1-Feb-2014,0:30:00,-3.006,10411105,PBCC
740,1-Feb-2014,1:00:00,-3.449,10411105,PBCC
741,1-Feb-2014,1:30:00,-3.896,10411105,PBCC
742,1-Feb-2014,2:00:00,-4.137,10411105,PBCC
743,1-Feb-2014,2:30:00,-4.318,10411105,PBCC
744,1-Feb-2014,3:00:00,-4.499,10411105,PBCC
745,1-Feb-2014,3:30:00,-4.378,10411105,PBCC
746,1-Feb-2014,4:00:00,-4.287,10411105,PBCC
747,1-Feb-2014,4:30:00,-4.167,10411105,PBCC
748,1-Feb-2014,5:00:00,-4.197,10411105,PBCC
749,1-Feb-2014,5:30:00,-4.287,10411105,PBCC
750,1-Feb-2014,6:00:00,-4.348,10411105,PBCC
751,1-Feb-2014,6:30:00,-4.469,10411105,PBCC
752,1-Feb-2014,7:00:00,-4.682,10411105,PBCC
753,1-Feb-2014,7:30:00,-4.987,10411105,PBCC
754,1-Feb-2014,8:00:00,-5.295,10411105,PBCC
755,1-Feb-2014,8:30:00,-5.636,10411105,PBCC
756,1-Feb-2014,9:00:00,-5.511,10411105,PBCC
757,1-Feb-2014,9:30:00,-4.712,10411105,PBCC
758,1-Feb-2014,10:00:00,-3.598,10411105,PBCC
759,1-Feb-2014,10:30:00,-2.363,10411105,PBCC
760,1-Feb-2014,11:00:00,-0.479,10411105,PBCC
761,1-Feb-2014,11:30:00,1.994,10411105,PBCC
762,1-Feb-2014,12:00:00,3.722,10411105,PBCC
763,1-Feb-2014,12:30:00,4.869,10411105,PBCC
764,1-Feb-2014,13:00:00,5.514,10411105,PBCC
765,1-Feb-2014,13:30:00,5.257,10411105,PBCC
766,1-Feb-2014,14:00:00,5.334,10411105,PBCC
767,1-Feb-2014,14:30:00,5.179,10411105,PBCC
768,1-Feb-2014,15:00:00,5.514,10411105,PBCC
769,1-Feb-2014,15:30:00,5.462,10411105,PBCC
770,1-Feb-2014,16:00:00,5.719,10411105,PBCC
771,1-Feb-2014,16:30:00,4.818,10411105,PBCC
772,1-Feb-2014,17:00:00,3.985,10411105,PBCC
773,1-Feb-2014,17:30:00,2.823,10411105,PBCC
774,1-Feb-2014,18:00:00,1.697,10411105,PBCC
775,1-Feb-2014,18:30:00,0.962,10411105,PBCC
776,1-Feb-2014,19:00:00,1.480,10411105,PBCC
777,1-Feb-2014,19:30:00,1.994,10411105,PBCC
778,1-Feb-2014,20:00:00,2.047,10411105,PBCC
779,1-Feb-2014,20:30:00,1.344,10411105,PBCC
780,1-Feb-2014,21:00:00,0.907,10411105,PBCC
781,1-Feb-2014,21:30:00,0.962,10411105,PBCC
782,1-Feb-2014,22:00:00,0.907,10411105,PBCC
783,1-Feb-2014,22:30:00,0.467,10411105,PBCC
784,1-Feb-2014,23:00:00,0.301,10411105,PBCC
785,1-Feb-2014,23:30:00,0.329,10411105,PBCC
786,2-Feb-2014,0:00:00,0.163,10411105,PBCC
787,2-Feb-2014,0:30:00,-0.088,10411105,PBCC
788,2-Feb-2014,1:00:00,-0.423,10411105,PBCC
789,2-Feb-2014,1:30:00,-0.591,10411105,PBCC
790,2-Feb-2014,2:00:00,0.024,10411105,PBCC
791,2-Feb-2014,2:30:00,0.962,10411105,PBCC
792,2-Feb-2014,3:00:00,1.588,10411105,PBCC
793,2-Feb-2014,3:30:00,1.778,10411105,PBCC
794,2-Feb-2014,4:00:00,1.832,10411105,PBCC
795,2-Feb-2014,4:30:00,2.047,10411105,PBCC
796,2-Feb-2014,5:00:00,2.047,10411105,PBCC
797,2-Feb-2014,5:30:00,2.101,10411105,PBCC
798,2-Feb-2014,6:00:00,2.396,10411105,PBCC
799,2-Feb-2014,6:30:00,2.101,10411105,PBCC
800,2-Feb-2014,7:00:00,1.859,10411105,PBCC
801,2-Feb-2014,7:30:00,1.615,10411105,PBCC
802,2-Feb-2014,8:00:00,1.262,10411105,PBCC
803,2-Feb-2014,8:30:00,0.989,10411105,PBCC
804,2-Feb-2014,9:00:00,1.425,10411105,PBCC
805,2-Feb-2014,9:30:00,2.128,10411105,PBCC
806,2-Feb-2014,10:00:00,2.664,10411105,PBCC
807,2-Feb-2014,10:30:00,3.512,10411105,PBCC
808,2-Feb-2014,11:00:00,4.792,10411105,PBCC
809,2-Feb-2014,11:30:00,5.975,10411105,PBCC
810,2-Feb-2014,12:00:00,6.687,10411105,PBCC
811,2-Feb-2014,12:30:00,8.344,10411105,PBCC
812,2-Feb-2014,13:00:00,8.717,10411105,PBCC
813,2-Feb-2014,13:30:00,8.469,10411105,PBCC
814,2-Feb-2014,14:00:00,6.433,10411105,PBCC
815,2-Feb-2014,14:30:00,4.818,10411105,PBCC
816,2-Feb-2014,15:00:00,4.037,10411105,PBCC
817,2-Feb-2014,15:30:00,3.827,10411105,PBCC
818,2-Feb-2014,16:00:00,3.801,10411105,PBCC
819,2-Feb-2014,16:30:00,4.011,10411105,PBCC
820,2-Feb-2014,17:00:00,3.485,10411105,PBCC
821,2-Feb-2014,17:30:00,3.063,10411105,PBCC
822,2-Feb-2014,18:00:00,2.584,10411105,PBCC
823,2-Feb-2014,18:30:00,2.262,10411105,PBCC
824,2-Feb-2014,19:00:00,2.128,10411105,PBCC
825,2-Feb-2014,19:30:00,1.940,10411105,PBCC
826,2-Feb-2014,20:00:00,1.643,10411105,PBCC
827,2-Feb-2014,20:30:00,1.425,10411105,PBCC
828,2-Feb-2014,21:00:00,1.371,10411105,PBCC
829,2-Feb-2014,21:30:00,1.180,10411105,PBCC
830,2-Feb-2014,22:00:00,0.962,10411105,PBCC
831,2-Feb-2014,22:30:00,0.852,10411105,PBCC
832,2-Feb-2014,23:00:00,0.522,10411105,PBCC
833,2-Feb-2014,23:30:00,0.135,10411105,PBCC
834,3-Feb-2014,0:00:00,-0.171,10411105,PBCC
835,3-Feb-2014,0:30:00,-0.255,10411105,PBCC
836,3-Feb-2014,1:00:00,-0.255,10411105,PBCC
837,3-Feb-2014,1:30:00,-0.367,10411105,PBCC
838,3-Feb-2014,2:00:00,-0.367,10411105,PBCC
839,3-Feb-2014,2:30:00,-0.367,10411105,PBCC
840,3-Feb-2014,3:00:00,-0.423,10411105,PBCC
841,3-Feb-2014,3:30:00,-0.479,10411105,PBCC
842,3-Feb-2014,4:00:00,-0.451,10411105,PBCC
843,3-Feb-2014,4:30:00,-0.339,10411105,PBCC
844,3-Feb-2014,5:00:00,-0.199,10411105,PBCC
845,3-Feb-2014,5:30:00,-0.199,10411105,PBCC
846,3-Feb-2014,6:00:00,-0.255,10411105,PBCC
847,3-Feb-2014,6:30:00,-0.255,10411105,PBCC
848,3-Feb-2014,7:00:00,-0.311,10411105,PBCC
849,3-Feb-2014,7:30:00,-0.367,10411105,PBCC
850,3-Feb-2014,8:00:00,-0.479,10411105,PBCC
851,3-Feb-2014,8:30:00,-0.535,10411105,PBCC
852,3-Feb-2014,9:00:00,-0.423,10411105,PBCC
853,3-Feb-2014,9:30:00,-0.255,10411105,PBCC
854,3-Feb-2014,10:00:00,-0.283,10411105,PBCC
855,3-Feb-2014,10:30:00,-0.311,10411105,PBCC
856,3-Feb-2014,11:00:00,-0.620,10411105,PBCC
857,3-Feb-2014,11:30:00,-1.242,10411105,PBCC
858,3-Feb-2014,12:00:00,-1.699,10411105,PBCC
859,3-Feb-2014,12:30:00,-1.929,10411105,PBCC
860,3-Feb-2014,13:00:00,-1.900,10411105,PBCC
861,3-Feb-2014,13:30:00,-1.958,10411105,PBCC
862,3-Feb-2014,14:00:00,-2.073,10411105,PBCC
863,3-Feb-2014,14:30:00,-2.102,10411105,PBCC
864,3-Feb-2014,15:00:00,-2.131,10411105,PBCC
865,3-Feb-2014,15:30:00,-2.073,10411105,PBCC
866,3-Feb-2014,16:00:00,-2.218,10411105,PBCC
867,3-Feb-2014,16:30:00,-2.102,10411105,PBCC
868,3-Feb-2014,17:00:00,-2.160,10411105,PBCC
869,3-Feb-2014,17:30:00,-2.160,10411105,PBCC
870,3-Feb-2014,18:00:00,-2.276,10411105,PBCC
871,3-Feb-2014,18:30:00,-2.276,10411105,PBCC
872,3-Feb-2014,19:00:00,-2.508,10411105,PBCC
873,3-Feb-2014,19:30:00,-2.508,10411105,PBCC
874,3-Feb-2014,20:00:00,-2.596,10411105,PBCC
875,3-Feb-2014,20:30:00,-2.683,10411105,PBCC
876,3-Feb-2014,21:00:00,-3.183,10411105,PBCC
877,3-Feb-2014,21:30:00,-3.747,10411105,PBCC
878,3-Feb-2014,22:00:00,-4.378,10411105,PBCC
879,3-Feb-2014,22:30:00,-5.233,10411105,PBCC
880,3-Feb-2014,23:00:00,-5.729,10411105,PBCC
881,3-Feb-2014,23:30:00,-6.325,10411105,PBCC
882,4-Feb-2014,0:00:00,-6.770,10411105,PBCC
883,4-Feb-2014,0:30:00,-7.316,10411105,PBCC
884,4-Feb-2014,1:00:00,-7.968,10411105,PBCC
885,4-Feb-2014,1:30:00,-8.430,10411105,PBCC
886,4-Feb-2014,2:00:00,-8.898,10411105,PBCC
887,4-Feb-2014,2:30:00,-9.100,10411105,PBCC
888,4-Feb-2014,3:00:00,-9.610,10411105,PBCC
889,4-Feb-2014,3:30:00,-9.919,10411105,PBCC
890,4-Feb-2014,4:00:00,-10.162,10411105,PBCC
891,4-Feb-2014,4:30:00,-10.722,10411105,PBCC
892,4-Feb-2014,5:00:00,-11.076,10411105,PBCC
893,4-Feb-2014,5:30:00,-11.254,10411105,PBCC
894,4-Feb-2014,6:00:00,-11.686,10411105,PBCC
895,4-Feb-2014,6:30:00,-11.867,10411105,PBCC
896,4-Feb-2014,7:00:00,-12.196,10411105,PBCC
897,4-Feb-2014,7:30:00,-12.343,10411105,PBCC
898,4-Feb-2014,8:00:00,-12.602,10411105,PBCC
899,4-Feb-2014,8:30:00,-12.454,10411105,PBCC
900,4-Feb-2014,9:00:00,-12.049,10411105,PBCC
901,4-Feb-2014,9:30:00,-11.111,10411105,PBCC
