Water RowID,DateTime,Water BP psi,Water Temp C,Air BP psi,Water Level ft,Air Temp C,SiteID
1,2014-01-13 11:00,14.1919,10.944,,,,ECO66G12
2,2014-01-13 11:30,14.4869,7.983,14.1867,0.643,7.079,ECO66G12
3,2014-01-13 12:00,14.4916,7.983,14.1927,0.64,6.471,ECO66G12
4,2014-01-13 12:30,14.4781,8.082,14.1874,0.621,6.775,ECO66G12
5,2014-01-13 13:00,14.4759,8.082,14.1896,0.611,7.179,ECO66G12
6,2014-01-13 13:30,14.4648,8.182,14.1793,0.609,7.381,ECO66G12
7,2014-01-13 14:00,14.4601,8.182,14.1748,0.608,7.381,ECO66G12
8,2014-01-13 14:30,14.4559,8.282,14.1713,0.607,7.582,ECO66G12
9,2014-01-13 15:00,14.4536,8.282,14.167,0.611,7.179,ECO66G12
10,2014-01-13 15:30,14.4468,8.282,14.1629,0.605,7.28,ECO66G12
11,2014-01-13 16:00,14.4421,8.282,14.1602,0.601,7.179,ECO66G12
12,2014-01-13 16:30,14.4468,8.282,14.168,0.593,7.381,ECO66G12
13,2014-01-13 17:00,14.4513,8.282,14.1737,0.591,7.179,ECO66G12
14,2014-01-13 17:30,14.4559,8.282,14.1771,0.593,6.978,ECO66G12
15,2014-01-13 18:00,14.4556,8.182,14.1796,0.587,6.573,ECO66G12
16,2014-01-13 18:30,14.4578,8.182,14.1838,0.582,6.064,ECO66G12
17,2014-01-13 19:00,14.4601,8.182,14.184,0.587,5.655,ECO66G12
18,2014-01-13 19:30,14.4598,8.082,14.1882,0.577,5.141,ECO66G12
19,2014-01-13 20:00,14.4619,7.983,14.186,0.587,4.727,ECO66G12
20,2014-01-13 20:30,14.4642,7.983,14.1902,0.582,4.207,ECO66G12
21,2014-01-13 21:00,14.4707,7.882,14.1948,0.587,3.788,ECO66G12
22,2014-01-13 21:30,14.4704,7.782,14.1977,0.579,3.472,ECO66G12
23,2014-01-13 22:00,14.4724,7.682,14.1979,0.584,3.049,ECO66G12
24,2014-01-13 22:30,14.4722,7.582,14.2004,0.577,2.624,ECO66G12
25,2014-01-13 23:00,14.4738,7.381,14.2009,0.58,2.303,ECO66G12
26,2014-01-13 23:30,14.4735,7.28,14.2033,0.574,1.872,ECO66G12
27,2014-01-14 00:00,14.4732,7.179,14.1999,0.581,1.656,ECO66G12
28,2014-01-14 00:30,14.4684,7.079,14.1977,0.575,1.656,ECO66G12
29,2014-01-14 01:00,14.4569,7.079,14.1915,0.563,1.764,ECO66G12
30,2014-01-14 01:30,14.4475,6.978,14.1841,0.558,1.656,ECO66G12
31,2014-01-14 02:00,14.4427,6.877,14.1785,0.56,1.872,ECO66G12
32,2014-01-14 02:30,14.4424,6.775,14.1763,0.564,1.872,ECO66G12
33,2014-01-14 03:00,14.4466,6.674,14.1802,0.565,1.764,ECO66G12
34,2014-01-14 03:30,14.4534,6.674,14.1864,0.566,1.656,ECO66G12
35,2014-01-14 04:00,14.4623,6.573,14.195,0.567,1.548,ECO66G12
36,2014-01-14 04:30,14.4646,6.573,14.1995,0.562,1.548,ECO66G12
37,2014-01-14 05:00,14.4643,6.471,14.1993,0.561,1.98,ECO66G12
38,2014-01-14 05:30,14.4643,6.471,14.197,0.567,2.41,ECO66G12
39,2014-01-14 06:00,14.4623,6.573,14.1986,0.558,2.73,ECO66G12
40,2014-01-14 06:30,14.4646,6.573,14.2041,0.551,2.943,ECO66G12
41,2014-01-14 07:00,14.4646,6.573,14.2024,0.555,3.049,ECO66G12
42,2014-01-14 07:30,14.4666,6.471,14.2092,0.544,3.049,ECO66G12
43,2014-01-14 08:00,14.4666,6.471,14.2047,0.554,3.049,ECO66G12
44,2014-01-14 08:30,14.4711,6.471,14.2086,0.556,2.943,ECO66G12
45,2014-01-14 09:00,14.469,6.471,14.2082,0.552,2.837,ECO66G12
46,2014-01-14 09:30,14.4732,6.37,14.2121,0.552,2.73,ECO66G12
47,2014-01-14 10:00,14.4778,6.37,14.2189,0.547,2.73,ECO66G12
48,2014-01-14 10:30,14.4804,6.471,14.2246,0.54,2.943,ECO66G12
49,2014-01-14 11:00,14.4826,6.471,14.2256,0.543,3.155,ECO66G12
50,2014-01-14 11:30,14.4826,6.471,14.2221,0.551,3.367,ECO66G12
51,2014-01-14 12:00,14.4807,6.573,14.2175,0.557,3.788,ECO66G12
52,2014-01-14 12:30,14.4717,6.674,14.215,0.542,4.207,ECO66G12
53,2014-01-14 13:00,14.4649,6.674,14.2076,0.544,4.519,ECO66G12
54,2014-01-14 13:30,14.4607,6.775,14.1996,0.552,4.727,ECO66G12
55,2014-01-14 14:00,14.4516,6.775,14.1938,0.545,4.934,ECO66G12
56,2014-01-14 14:30,14.4404,6.877,14.1859,0.537,5.141,ECO66G12
57,2014-01-14 15:00,14.4333,6.775,14.1786,0.538,5.037,ECO66G12
58,2014-01-14 15:30,14.4333,6.775,14.1745,0.547,5.141,ECO66G12
59,2014-01-14 16:00,14.4333,6.775,14.1751,0.546,5.244,ECO66G12
60,2014-01-14 16:30,14.4286,6.775,14.174,0.538,5.45,ECO66G12
61,2014-01-14 17:00,14.4355,6.775,14.1806,0.538,5.45,ECO66G12
62,2014-01-14 17:30,14.4401,6.775,14.1841,0.541,5.244,ECO66G12
63,2014-01-14 18:00,14.4424,6.775,14.1844,0.545,4.831,ECO66G12
64,2014-01-14 18:30,14.4489,6.674,14.1947,0.537,4.207,ECO66G12
65,2014-01-14 19:00,14.4601,6.573,14.2069,0.534,3.472,ECO66G12
66,2014-01-14 19:30,14.469,6.471,14.2156,0.535,2.517,ECO66G12
67,2014-01-14 20:00,14.4758,6.471,14.2241,0.531,1.98,ECO66G12
68,2014-01-14 20:30,14.4823,6.37,14.2266,0.54,1.548,ECO66G12
69,2014-01-14 21:00,14.4867,6.268,14.2362,0.528,1.221,ECO66G12
70,2014-01-14 21:30,14.4887,6.166,14.2363,0.532,0.784,ECO66G12
71,2014-01-14 22:00,14.4884,6.064,14.2392,0.525,0.453,ECO66G12
72,2014-01-14 22:30,14.4901,5.86,14.2375,0.533,0.121,ECO66G12
73,2014-01-14 23:00,14.4875,5.757,14.2336,0.536,-0.213,ECO66G12
74,2014-01-14 23:30,14.4849,5.655,14.2353,0.526,-0.774,ECO66G12
75,2014-01-15 00:00,14.4843,5.45,14.2376,0.519,-1.228,ECO66G12
76,2014-01-15 00:30,14.4796,5.347,14.2337,0.517,-1.57,ECO66G12
77,2014-01-15 01:00,14.4816,5.244,14.2343,0.521,-1.914,ECO66G12
78,2014-01-15 01:30,14.474,5.037,14.2263,0.522,-2.145,ECO66G12
79,2014-01-15 02:00,14.4716,4.934,14.2314,0.504,-2.494,ECO66G12
80,2014-01-15 02:30,14.4758,4.831,14.2304,0.516,-2.727,ECO66G12
81,2014-01-15 03:00,14.471,4.727,14.2308,0.504,-3.079,ECO66G12
82,2014-01-15 03:30,14.4704,4.519,14.232,0.5,-3.316,ECO66G12
83,2014-01-15 04:00,14.4724,4.415,14.2331,0.502,-3.553,ECO66G12
84,2014-01-15 04:30,14.4745,4.311,14.2359,0.501,-3.911,ECO66G12
85,2014-01-15 05:00,14.4742,4.207,14.2324,0.508,-4.152,ECO66G12
86,2014-01-15 05:30,14.4716,4.102,14.2285,0.511,-4.514,ECO66G12
87,2014-01-15 06:00,14.4688,3.893,14.2295,0.502,-4.758,ECO66G12
88,2014-01-15 06:30,14.473,3.788,14.2305,0.51,-5.003,ECO66G12
89,2014-01-15 07:00,14.4706,3.683,14.2339,0.496,-5.249,ECO66G12
90,2014-01-15 07:30,14.4771,3.578,14.235,0.509,-5.496,ECO66G12
91,2014-01-15 08:00,14.4746,3.472,14.2384,0.495,-5.745,ECO66G12
92,2014-01-15 08:30,14.4788,3.367,14.24,0.501,-5.87,ECO66G12
93,2014-01-15 09:00,14.4785,3.261,14.2388,0.503,-6.12,ECO66G12
94,2014-01-15 09:30,14.4738,3.155,14.2365,0.498,-6.12,ECO66G12
95,2014-01-15 10:00,14.4872,3.049,14.2484,0.501,-5.995,ECO66G12
96,2014-01-15 10:30,14.4917,3.049,14.2534,0.5,-5.87,ECO66G12
97,2014-01-15 11:00,14.4869,2.943,14.2497,0.498,-5.249,ECO66G12
98,2014-01-15 11:30,14.4732,2.943,14.2392,0.49,-4.152,ECO66G12
99,2014-01-15 12:00,14.4687,2.943,14.237,0.485,-3.197,ECO66G12
100,2014-01-15 12:30,14.4687,2.943,14.231,0.499,-2.145,ECO66G12
101,2014-01-15 13:00,14.4598,3.049,14.2224,0.498,-1.114,ECO66G12
102,2014-01-15 13:30,14.4437,3.049,14.2111,0.487,-0.213,ECO66G12
103,2014-01-15 14:00,14.4327,3.155,14.1973,0.493,0.674,ECO66G12
104,2014-01-15 14:30,14.426,3.261,14.1876,0.5,1.439,ECO66G12
105,2014-01-15 15:00,14.4149,3.367,14.1789,0.495,2.41,ECO66G12
106,2014-01-15 15:30,14.4175,3.472,14.1809,0.496,3.261,ECO66G12
107,2014-01-15 16:00,14.4198,3.472,14.1803,0.503,3.155,ECO66G12
108,2014-01-15 16:30,14.4108,3.578,14.177,0.49,2.943,ECO66G12
109,2014-01-15 17:00,14.402,3.683,14.1677,0.491,1.98,ECO66G12
110,2014-01-15 17:30,14.4001,3.788,14.1622,0.499,1.33,ECO66G12
111,2014-01-15 18:00,14.3954,3.788,14.1561,0.502,1.003,ECO66G12
112,2014-01-15 18:30,14.3886,3.788,14.1567,0.485,0.674,ECO66G12
113,2014-01-15 19:00,14.3886,3.788,14.1534,0.493,0.453,ECO66G12
114,2014-01-15 19:30,14.3911,3.893,14.1545,0.496,0.232,ECO66G12
115,2014-01-15 20:00,14.4049,3.893,14.167,0.499,0.01,ECO66G12
116,2014-01-15 20:30,14.414,3.893,14.1771,0.497,-0.213,ECO66G12
117,2014-01-15 21:00,14.4163,3.893,14.1834,0.488,-0.325,ECO66G12
118,2014-01-15 21:30,14.4208,3.893,14.1873,0.489,-0.437,ECO66G12
119,2014-01-15 22:00,14.4299,3.893,14.193,0.497,-0.662,ECO66G12
120,2014-01-15 22:30,14.4299,3.893,14.1947,0.493,-0.774,ECO66G12
121,2014-01-15 23:00,14.4276,3.893,14.1964,0.484,-0.887,ECO66G12
122,2014-01-15 23:30,14.4299,3.893,14.1947,0.493,-0.774,ECO66G12
123,2014-01-16 00:00,14.4231,3.893,14.189,0.49,-0.549,ECO66G12
124,2014-01-16 00:30,14.4231,3.893,14.1828,0.505,-0.437,ECO66G12
125,2014-01-16 01:00,14.4094,3.893,14.1754,0.49,-0.102,ECO66G12
126,2014-01-16 01:30,14.4002,3.893,14.167,0.488,0.01,ECO66G12
127,2014-01-16 02:00,14.398,3.893,14.1631,0.492,0.121,ECO66G12
128,2014-01-16 02:30,14.3957,3.893,14.1612,0.491,0.674,ECO66G12
129,2014-01-16 03:00,14.4005,3.998,14.1674,0.488,1.003,ECO66G12
130,2014-01-16 03:30,14.4051,3.998,14.1708,0.491,1.221,ECO66G12
131,2014-01-16 04:00,14.4031,4.102,14.1712,0.485,1.33,ECO66G12
132,2014-01-16 04:30,14.394,4.102,14.1634,0.482,1.112,ECO66G12
133,2014-01-16 05:00,14.3893,4.102,14.1612,0.476,0.674,ECO66G12
134,2014-01-16 05:30,14.3914,3.998,14.1613,0.481,0.232,ECO66G12
135,2014-01-16 06:00,14.3914,3.998,14.1596,0.485,-0.102,ECO66G12
136,2014-01-16 06:30,14.3914,3.998,14.1603,0.483,-0.437,ECO66G12
137,2014-01-16 07:00,14.3982,3.998,14.1637,0.491,-0.662,ECO66G12
138,2014-01-16 07:30,14.4025,3.893,14.1699,0.487,-0.774,ECO66G12
139,2014-01-16 08:00,14.398,3.893,14.1711,0.474,-1.001,ECO66G12
140,2014-01-16 08:30,14.4025,3.893,14.1728,0.48,-1.114,ECO66G12
141,2014-01-16 09:00,14.3931,3.788,14.1677,0.47,-1.228,ECO66G12
142,2014-01-16 09:30,14.3954,3.788,14.1671,0.477,-1.341,ECO66G12
143,2014-01-16 10:00,14.3978,3.788,14.1734,0.468,-1.456,ECO66G12
144,2014-01-16 10:30,14.4022,3.788,14.1756,0.473,-1.456,ECO66G12
145,2014-01-16 11:00,14.4046,3.788,14.1812,0.465,-0.774,ECO66G12
146,2014-01-16 11:30,14.4091,3.788,14.1867,0.463,0.343,ECO66G12
147,2014-01-16 12:00,14.4091,3.788,14.1882,0.46,1.548,ECO66G12
148,2014-01-16 12:30,14.4025,3.893,14.1811,0.461,2.837,ECO66G12
149,2014-01-16 13:00,14.3982,3.998,14.1732,0.469,4.415,ECO66G12
150,2014-01-16 13:30,14.3896,4.207,14.1657,0.467,4.727,ECO66G12
151,2014-01-16 14:00,14.3831,4.311,14.1567,0.472,4.727,ECO66G12
152,2014-01-16 14:30,14.3766,4.415,14.1496,0.474,5.552,ECO66G12
153,2014-01-16 15:00,14.3767,4.519,14.1506,0.472,5.757,ECO66G12
154,2014-01-16 15:30,14.379,4.519,14.1494,0.48,5.962,ECO66G12
155,2014-01-16 16:00,14.377,4.623,14.1574,0.457,5.757,ECO66G12
156,2014-01-16 16:30,14.384,4.623,14.1592,0.469,5.655,ECO66G12
157,2014-01-16 17:00,14.3911,4.727,14.1689,0.463,5.347,ECO66G12
158,2014-01-16 17:30,14.4002,4.727,14.1776,0.464,4.831,ECO66G12
159,2014-01-16 18:00,14.4115,4.727,14.1874,0.467,4.102,ECO66G12
160,2014-01-16 18:30,14.4185,4.727,14.1995,0.455,3.367,ECO66G12
161,2014-01-16 19:00,14.4253,4.727,14.2049,0.459,2.624,ECO66G12
162,2014-01-16 19:30,14.4298,4.727,14.2112,0.454,2.088,ECO66G12
163,2014-01-16 20:00,14.4388,4.623,14.2186,0.458,1.764,ECO66G12
164,2014-01-16 20:30,14.4479,4.623,14.2266,0.461,1.548,ECO66G12
165,2014-01-16 21:00,14.4521,4.519,14.2328,0.456,1.003,ECO66G12
166,2014-01-16 21:30,14.4588,4.415,14.2414,0.452,0.453,ECO66G12
167,2014-01-16 22:00,14.461,4.415,14.241,0.458,-0.102,ECO66G12
168,2014-01-16 22:30,14.4607,4.311,14.2437,0.451,-0.437,ECO66G12
169,2014-01-16 23:00,14.465,4.207,14.2495,0.447,-0.662,ECO66G12
170,2014-01-16 23:30,14.4648,4.102,14.2478,0.451,-1.001,ECO66G12
171,2014-01-17 00:00,14.4577,3.998,14.2466,0.437,-1.228,ECO66G12
172,2014-01-17 00:30,14.4574,3.893,14.2415,0.448,-1.341,ECO66G12
173,2014-01-17 01:00,14.4526,3.788,14.2388,0.443,-1.456,ECO66G12
174,2014-01-17 01:30,14.4526,3.788,14.2359,0.45,-1.57,ECO66G12
175,2014-01-17 02:00,14.4476,3.683,14.2355,0.44,-1.684,ECO66G12
176,2014-01-17 02:30,14.4474,3.578,14.237,0.435,-1.799,ECO66G12
177,2014-01-17 03:00,14.4449,3.472,14.2365,0.431,-1.914,ECO66G12
178,2014-01-17 03:30,14.4494,3.472,14.2427,0.427,-2.03,ECO66G12
179,2014-01-17 04:00,14.4514,3.367,14.2462,0.424,-2.261,ECO66G12
180,2014-01-17 04:30,14.4511,3.261,14.2456,0.424,-2.377,ECO66G12
181,2014-01-17 05:00,14.4578,3.155,14.2511,0.427,-2.61,ECO66G12
182,2014-01-17 05:30,14.462,3.049,14.254,0.43,-2.962,ECO66G12
183,2014-01-17 06:00,14.4619,2.943,14.25,0.439,-3.316,ECO66G12
184,2014-01-17 06:30,14.4616,2.837,14.2556,0.425,-3.553,ECO66G12
185,2014-01-17 07:00,14.4681,2.73,14.2595,0.431,-4.152,ECO66G12
186,2014-01-17 07:30,14.4633,2.624,14.2578,0.424,-4.514,ECO66G12
187,2014-01-17 08:00,14.4653,2.517,14.2576,0.429,-5.003,ECO66G12
188,2014-01-17 08:30,14.4559,2.41,14.2559,0.412,-5.372,ECO66G12
189,2014-01-17 09:00,14.4601,2.303,14.2587,0.415,-5.745,ECO66G12
190,2014-01-17 09:30,14.4736,2.195,14.271,0.418,-5.995,ECO66G12
191,2014-01-17 10:00,14.4825,2.088,14.2822,0.412,-5.995,ECO66G12
192,2014-01-17 10:30,14.4871,2.088,14.2856,0.415,-5.745,ECO66G12
193,2014-01-17 11:00,14.4891,1.98,14.2875,0.415,-4.88,ECO66G12
194,2014-01-17 11:30,14.4936,1.98,14.2933,0.412,-4.152,ECO66G12
195,2014-01-17 12:00,14.4845,1.98,14.2855,0.409,-3.434,ECO66G12
196,2014-01-17 12:30,14.4891,1.98,14.2923,0.404,-2.962,ECO66G12
197,2014-01-17 13:00,14.4777,1.98,14.2777,0.412,-2.261,ECO66G12
198,2014-01-17 13:30,14.4685,1.98,14.2653,0.419,-1.57,ECO66G12
199,2014-01-17 14:00,14.4529,2.088,14.2523,0.413,-1.001,ECO66G12
200,2014-01-17 14:30,14.4437,2.088,14.2427,0.414,-0.213,ECO66G12
201,2014-01-17 15:00,14.4326,2.195,14.2357,0.404,0.674,ECO66G12
202,2014-01-17 15:30,14.4282,2.303,14.2299,0.408,1.33,ECO66G12
203,2014-01-17 16:00,14.4146,2.303,14.2198,0.4,1.548,ECO66G12
204,2014-01-17 16:30,14.4123,2.303,14.213,0.41,1.548,ECO66G12
205,2014-01-17 17:00,14.4056,2.41,14.2091,0.404,1.656,ECO66G12
206,2014-01-17 17:30,14.3967,2.517,14.1985,0.408,0.893,ECO66G12
207,2014-01-17 18:00,14.3899,2.517,14.1918,0.407,0.453,ECO66G12
208,2014-01-17 18:30,14.3925,2.624,14.1895,0.419,0.453,ECO66G12
209,2014-01-17 19:00,14.3811,2.624,14.1782,0.418,0.453,ECO66G12
210,2014-01-17 19:30,14.3811,2.624,14.1782,0.418,0.453,ECO66G12
211,2014-01-17 20:00,14.3699,2.73,14.1698,0.412,0.121,ECO66G12
212,2014-01-17 20:30,14.3722,2.73,14.1715,0.413,0.01,ECO66G12
213,2014-01-17 21:00,14.3837,2.73,14.1811,0.418,0.121,ECO66G12
214,2014-01-17 21:30,14.3861,2.837,14.185,0.414,0.453,ECO66G12
215,2014-01-17 22:00,14.3861,2.837,14.1838,0.417,0.674,ECO66G12
216,2014-01-17 22:30,14.3888,2.943,14.1837,0.423,1.112,ECO66G12
217,2014-01-17 23:00,14.3864,2.943,14.1843,0.417,1.221,ECO66G12
218,2014-01-17 23:30,14.3841,2.943,14.1808,0.419,1.439,ECO66G12
219,2014-01-18 00:00,14.3799,3.049,14.1774,0.417,1.656,ECO66G12
220,2014-01-18 00:30,14.3753,3.049,14.1757,0.411,1.764,ECO66G12
221,2014-01-18 01:00,14.3709,3.155,14.1667,0.421,1.764,ECO66G12
222,2014-01-18 01:30,14.3641,3.155,14.1621,0.416,1.764,ECO66G12
223,2014-01-18 02:00,14.3619,3.155,14.1605,0.415,1.439,ECO66G12
224,2014-01-18 02:30,14.3619,3.155,14.1606,0.415,1.003,ECO66G12
225,2014-01-18 03:00,14.3619,3.155,14.16,0.416,0.893,ECO66G12
226,2014-01-18 03:30,14.3664,3.155,14.1618,0.422,0.784,ECO66G12
227,2014-01-18 04:00,14.3641,3.155,14.1629,0.414,0.563,ECO66G12
228,2014-01-18 04:30,14.3641,3.155,14.1664,0.406,0.343,ECO66G12
229,2014-01-18 05:00,14.3664,3.155,14.1647,0.416,0.01,ECO66G12
230,2014-01-18 05:30,14.3709,3.155,14.1687,0.417,-0.102,ECO66G12
231,2014-01-18 06:00,14.3732,3.155,14.1698,0.42,0.121,ECO66G12
232,2014-01-18 06:30,14.3641,3.155,14.1647,0.41,0.453,ECO66G12
233,2014-01-18 07:00,14.3709,3.155,14.1715,0.41,0.453,ECO66G12
234,2014-01-18 07:30,14.3801,3.155,14.1793,0.413,0.232,ECO66G12
235,2014-01-18 08:00,14.387,3.155,14.1873,0.411,0.01,ECO66G12
236,2014-01-18 08:30,14.3938,3.155,14.1924,0.415,-0.325,ECO66G12
237,2014-01-18 09:00,14.4007,3.155,14.2009,0.411,-0.437,ECO66G12
238,2014-01-18 09:30,14.4053,3.155,14.2076,0.406,-0.437,ECO66G12
239,2014-01-18 10:00,14.4166,3.155,14.2144,0.417,-0.437,ECO66G12
240,2014-01-18 10:30,14.4212,3.155,14.2218,0.41,-0.325,ECO66G12
241,2014-01-18 11:00,14.4281,3.155,14.2252,0.418,-0.102,ECO66G12
242,2014-01-18 11:30,14.4349,3.155,14.2352,0.411,1.003,ECO66G12
243,2014-01-18 12:00,14.4443,3.261,14.2404,0.421,2.943,ECO66G12
244,2014-01-18 12:30,14.4381,3.472,14.2417,0.403,4.102,ECO66G12
245,2014-01-18 13:00,14.4431,3.683,14.2455,0.406,4.415,ECO66G12
246,2014-01-18 13:30,14.4456,3.788,14.2431,0.417,4.831,ECO66G12
247,2014-01-18 14:00,14.4346,3.893,14.2379,0.404,5.141,ECO66G12
248,2014-01-18 14:30,14.4299,3.893,14.2328,0.405,5.037,ECO66G12
249,2014-01-18 15:00,14.4302,3.998,14.2311,0.41,5.141,ECO66G12
250,2014-01-18 15:30,14.4329,4.102,14.2343,0.408,5.757,ECO66G12
251,2014-01-18 16:00,14.4259,4.102,14.2276,0.408,5.347,ECO66G12
252,2014-01-18 16:30,14.4239,4.207,14.2276,0.403,5.347,ECO66G12
253,2014-01-18 17:00,14.4262,4.207,14.2268,0.41,4.727,ECO66G12
254,2014-01-18 17:30,14.4241,4.311,14.2304,0.397,4.102,ECO66G12
255,2014-01-18 18:00,14.422,4.311,14.2299,0.393,3.578,ECO66G12
256,2014-01-18 18:30,14.4288,4.311,14.2295,0.41,3.049,ECO66G12
257,2014-01-18 19:00,14.4288,4.311,14.2331,0.402,2.41,ECO66G12
258,2014-01-18 19:30,14.433,4.207,14.2372,0.402,1.872,ECO66G12
259,2014-01-18 20:00,14.4285,4.207,14.2368,0.393,1.33,ECO66G12
260,2014-01-18 20:30,14.4353,4.207,14.2414,0.398,0.893,ECO66G12
261,2014-01-18 21:00,14.435,4.102,14.2369,0.407,0.453,ECO66G12
262,2014-01-18 21:30,14.435,4.102,14.2398,0.401,0.121,ECO66G12
263,2014-01-18 22:00,14.4371,3.998,14.2398,0.405,-0.325,ECO66G12
264,2014-01-18 22:30,14.4256,3.998,14.2359,0.388,-0.662,ECO66G12
265,2014-01-18 23:00,14.4231,3.893,14.2302,0.395,-0.887,ECO66G12
266,2014-01-18 23:30,14.416,3.788,14.2269,0.386,-1.114,ECO66G12
267,2014-01-19 00:00,14.4228,3.788,14.232,0.391,-1.456,ECO66G12
268,2014-01-19 00:30,14.4226,3.683,14.2314,0.391,-1.57,ECO66G12
269,2014-01-19 01:00,14.4199,3.578,14.2281,0.393,-1.799,ECO66G12
270,2014-01-19 01:30,14.4152,3.472,14.223,0.394,-1.914,ECO66G12
271,2014-01-19 02:00,14.4083,3.472,14.2196,0.385,-2.145,ECO66G12
272,2014-01-19 02:30,14.4036,3.367,14.2146,0.386,-2.261,ECO66G12
273,2014-01-19 03:00,14.3986,3.261,14.2095,0.386,-2.377,ECO66G12
274,2014-01-19 03:30,14.3986,3.261,14.2128,0.379,-2.61,ECO66G12
275,2014-01-19 04:00,14.403,3.155,14.2146,0.385,-2.727,ECO66G12
276,2014-01-19 04:30,14.3982,3.049,14.2089,0.387,-2.962,ECO66G12
277,2014-01-19 05:00,14.4072,3.049,14.2173,0.388,-3.079,ECO66G12
278,2014-01-19 05:30,14.4092,2.943,14.2218,0.382,-3.079,ECO66G12
279,2014-01-19 06:00,14.4021,2.837,14.2167,0.378,-3.197,ECO66G12
280,2014-01-19 06:30,14.3953,2.837,14.2111,0.375,-3.434,ECO66G12
281,2014-01-19 07:00,14.4018,2.73,14.2144,0.382,-3.672,ECO66G12
282,2014-01-19 07:30,14.4018,2.73,14.2162,0.378,-3.792,ECO66G12
283,2014-01-19 08:00,14.4017,2.624,14.2183,0.373,-3.792,ECO66G12
284,2014-01-19 08:30,14.397,2.624,14.2133,0.374,-3.911,ECO66G12
285,2014-01-19 09:00,14.3967,2.517,14.2127,0.375,-4.031,ECO66G12
286,2014-01-19 09:30,14.3967,2.517,14.2133,0.373,-3.911,ECO66G12
287,2014-01-19 10:00,14.3946,2.517,14.2099,0.376,-3.672,ECO66G12
288,2014-01-19 10:30,14.3967,2.517,14.2117,0.377,-3.316,ECO66G12
289,2014-01-19 11:00,14.3946,2.517,14.2089,0.378,-2.494,ECO66G12
290,2014-01-19 11:30,14.3967,2.517,14.2117,0.377,-1.456,ECO66G12
291,2014-01-19 12:00,14.3993,2.624,14.2115,0.383,-0.102,ECO66G12
292,2014-01-19 12:30,14.395,2.73,14.2102,0.376,1.439,ECO66G12
293,2014-01-19 13:00,14.3838,2.837,14.1985,0.378,3.155,ECO66G12
294,2014-01-19 13:30,14.3728,2.943,14.189,0.374,4.415,ECO66G12
295,2014-01-19 14:00,14.3661,3.049,14.1795,0.381,5.655,ECO66G12
296,2014-01-19 14:30,14.355,3.155,14.1708,0.375,6.166,ECO66G12
297,2014-01-19 15:00,14.3487,3.367,14.1631,0.378,6.877,ECO66G12
298,2014-01-19 15:30,14.3444,3.472,14.1592,0.377,6.978,ECO66G12
299,2014-01-19 16:00,14.347,3.578,14.1602,0.381,7.179,ECO66G12
300,2014-01-19 16:30,14.345,3.683,14.1584,0.38,7.28,ECO66G12
301,2014-01-19 17:00,14.3409,3.893,14.1551,0.379,7.079,ECO66G12
302,2014-01-19 17:30,14.3412,3.998,14.1531,0.384,6.674,ECO66G12
303,2014-01-19 18:00,14.3392,4.102,14.1505,0.385,6.166,ECO66G12
304,2014-01-19 18:30,14.3394,4.207,14.1502,0.387,5.655,ECO66G12
305,2014-01-19 19:00,14.3348,4.207,14.1464,0.385,4.934,ECO66G12
306,2014-01-19 19:30,14.3348,4.207,14.1473,0.383,4.207,ECO66G12
307,2014-01-19 20:00,14.3442,4.311,14.1537,0.39,3.683,ECO66G12
308,2014-01-19 20:30,14.3442,4.311,14.1532,0.391,3.155,ECO66G12
309,2014-01-19 21:00,14.3442,4.311,14.1529,0.392,2.624,ECO66G12
310,2014-01-19 21:30,14.3466,4.311,14.1552,0.392,2.195,ECO66G12
311,2014-01-19 22:00,14.3489,4.311,14.1558,0.396,1.872,ECO66G12
312,2014-01-19 22:30,14.3489,4.311,14.1542,0.399,1.548,ECO66G12
313,2014-01-19 23:00,14.3442,4.311,14.1505,0.397,1.221,ECO66G12
314,2014-01-19 23:30,14.3421,4.311,14.151,0.391,0.893,ECO66G12
315,2014-01-20 00:00,14.3394,4.207,14.1471,0.394,0.563,ECO66G12
316,2014-01-20 00:30,14.3348,4.207,14.1438,0.391,0.343,ECO66G12
317,2014-01-20 01:00,14.3277,4.102,14.1354,0.394,0.01,ECO66G12
318,2014-01-20 01:30,14.3255,4.102,14.1338,0.393,-0.325,ECO66G12
319,2014-01-20 02:00,14.3206,3.998,14.132,0.385,-0.662,ECO66G12
320,2014-01-20 02:30,14.3115,3.998,14.1225,0.386,-0.774,ECO66G12
321,2014-01-20 03:00,14.3022,3.893,14.1135,0.385,-0.774,ECO66G12
322,2014-01-20 03:30,14.2952,3.893,14.1072,0.384,-0.662,ECO66G12
323,2014-01-20 04:00,14.2884,3.893,14.1027,0.378,-0.213,ECO66G12
324,2014-01-20 04:30,14.2816,3.893,14.0964,0.377,0.343,ECO66G12
325,2014-01-20 05:00,14.2769,3.893,14.0878,0.386,0.893,ECO66G12
326,2014-01-20 05:30,14.2701,3.893,14.0855,0.376,1.33,ECO66G12
327,2014-01-20 06:00,14.2678,3.893,14.0798,0.384,1.548,ECO66G12
328,2014-01-20 06:30,14.2633,3.893,14.0758,0.383,1.656,ECO66G12
329,2014-01-20 07:00,14.2633,3.893,14.0746,0.385,1.872,ECO66G12
330,2014-01-20 07:30,14.2633,3.893,14.0797,0.374,1.98,ECO66G12
