Water RowID,Date Time,Water BP psi,Water Temp C,Air BP psi,Water Level ft,Air Temp C,SiteID,Water LoggerID,Air LoggerID
462,2014-01-23 01:30,14.6166,-0.102,14.484,0.256,-9.525,ECO66G12,10229557,10229571
463,2014-01-23 02:00,14.6166,-0.102,14.488,0.247,-9.662,ECO66G12,10229557,10229571
464,2014-01-23 02:30,14.6211,-0.102,14.4941,0.243,-9.799,ECO66G12,10229557,10229571
465,2014-01-23 03:00,14.6258,-0.102,14.4996,0.241,-10.075,ECO66G12,10229557,10229571
466,2014-01-23 03:30,14.6326,-0.102,14.5059,0.242,-10.634,ECO66G12,10229557,10229571
467,2014-01-23 04:00,14.6302,-0.102,14.5084,0.231,-11.058,ECO66G12,10229557,10229571
468,2014-01-23 04:30,14.6279,-0.102,14.51,0.222,-11.2,ECO66G12,10229557,10229571
469,2014-01-23 05:00,14.6279,-0.102,14.5123,0.217,-11.2,ECO66G12,10229557,10229571
470,2014-01-23 05:30,14.6279,-0.102,14.5058,0.232,-11.631,ECO66G12,10229557,10229571
471,2014-01-23 06:00,14.6302,-0.102,14.5022,0.246,-11.922,ECO66G12,10229557,10229571
472,2014-01-23 06:30,14.6417,-0.102,14.4986,0.28,-12.214,ECO66G12,10229557,10229571
473,2014-01-23 07:00,14.6485,-0.102,14.4987,0.296,-12.658,ECO66G12,10229557,10229571
474,2014-01-23 07:30,14.6532,-0.102,14.4959,0.313,-13.258,ECO66G12,10229557,10229571
475,2014-01-23 08:00,14.6577,-0.102,14.499,0.316,-13.562,ECO66G12,10229557,10229571
476,2014-01-23 08:30,14.66,-0.102,14.4999,0.32,-13.868,ECO66G12,10229557,10229571
477,2014-01-23 09:00,14.6645,-0.102,14.5022,0.325,-14.334,ECO66G12,10229557,10229571
478,2014-01-23 09:30,14.6691,-0.102,14.5054,0.328,-14.648,ECO66G12,10229557,10229571
479,2014-01-23 10:00,14.6739,0.01,14.5083,0.332,-14.49,ECO66G12,10229557,10229571
480,2014-01-23 10:30,14.6829,-0.102,14.5126,0.343,-14.023,ECO66G12,10229557,10229571
481,2014-01-23 11:00,14.6854,0.01,14.5118,0.351,-13.258,ECO66G12,10229557,10229571
482,2014-01-23 11:30,14.6809,0.01,14.5104,0.343,-12.068,ECO66G12,10229557,10229571
483,2014-01-23 12:00,14.6809,0.01,14.503,0.36,-10.774,ECO66G12,10229557,10229571
484,2014-01-23 12:30,14.6694,0.01,14.4922,0.359,-9.252,ECO66G12,10229557,10229571
485,2014-01-23 13:00,14.6603,0.01,14.4811,0.363,-7.787,ECO66G12,10229557,10229571
486,2014-01-23 13:30,14.6511,0.01,14.4648,0.38,-6.499,ECO66G12,10229557,10229571
487,2014-01-23 14:00,14.6397,0.01,14.4463,0.396,-5.62,ECO66G12,10229557,10229571
488,2014-01-23 14:30,14.6352,0.01,14.4314,0.42,-5.003,ECO66G12,10229557,10229571
489,2014-01-23 15:00,14.626,0.01,14.4169,0.433,-4.272,ECO66G12,10229557,10229571
490,2014-01-23 15:30,14.626,0.01,14.4073,0.455,-3.434,ECO66G12,10229557,10229571
491,2014-01-23 16:00,14.6374,0.01,14.4007,0.496,-2.962,ECO66G12,10229557,10229571
492,2014-01-23 16:30,14.6282,0.01,14.3946,0.489,-2.377,ECO66G12,10229557,10229571
493,2014-01-23 17:00,14.6305,0.01,14.3922,0.5,-1.914,ECO66G12,10229557,10229571
494,2014-01-23 17:30,14.6329,0.01,14.3861,0.519,-1.799,ECO66G12,10229557,10229571
495,2014-01-23 18:00,14.6214,0.01,14.377,0.514,-2.261,ECO66G12,10229557,10229571
496,2014-01-23 18:30,14.6099,0.01,14.3685,0.507,-3.079,ECO66G12,10229557,10229571
497,2014-01-23 19:00,14.5983,-0.102,14.3667,0.485,-3.911,ECO66G12,10229557,10229571
498,2014-01-23 19:30,14.596,-0.102,14.3671,0.478,-4.758,ECO66G12,10229557,10229571
499,2014-01-23 20:00,14.5872,0.01,14.3641,0.465,-5.372,ECO66G12,10229557,10229571
500,2014-01-23 20:30,14.5757,0.01,14.3634,0.44,-5.995,ECO66G12,10229557,10229571
501,2014-01-23 21:00,14.5595,-0.102,14.3537,0.425,-6.626,ECO66G12,10229557,10229571
502,2014-01-23 21:30,14.5458,-0.102,14.3444,0.415,-7.138,ECO66G12,10229557,10229571
503,2014-01-23 22:00,14.5323,0.01,14.3374,0.4,-7.657,ECO66G12,10229557,10229571
504,2014-01-23 22:30,14.5184,-0.102,14.3305,0.384,-8.182,ECO66G12,10229557,10229571
505,2014-01-23 23:00,14.5138,-0.102,14.3257,0.384,-8.713,ECO66G12,10229557,10229571
506,2014-01-23 23:30,14.5096,0.01,14.3283,0.368,-9.117,ECO66G12,10229557,10229571
507,2014-01-24 00:00,14.5138,-0.102,14.3347,0.363,-9.662,ECO66G12,10229557,10229571
508,2014-01-24 00:30,14.4958,0.01,14.3244,0.346,-9.937,ECO66G12,10229557,10229571
509,2014-01-24 01:00,14.4842,-0.102,14.3112,0.349,-10.353,ECO66G12,10229557,10229571
510,2014-01-24 01:30,14.4707,0.01,14.3016,0.34,-10.493,ECO66G12,10229557,10229571
511,2014-01-24 02:00,14.4456,0.01,14.2822,0.327,-10.774,ECO66G12,10229557,10229571
512,2014-01-24 02:30,14.443,-0.102,14.2832,0.319,-11.058,ECO66G12,10229557,10229571
513,2014-01-24 03:00,14.4297,0.01,14.2764,0.304,-11.058,ECO66G12,10229557,10229571
514,2014-01-24 03:30,14.4228,0.01,14.2726,0.297,-10.916,ECO66G12,10229557,10229571
515,2014-01-24 04:00,14.4182,0.01,14.2626,0.309,-10.634,ECO66G12,10229557,10229571
516,2014-01-24 04:30,14.4046,0.01,14.2533,0.299,-10.214,ECO66G12,10229557,10229571
517,2014-01-24 05:00,14.3999,0.01,14.2475,0.302,-9.525,ECO66G12,10229557,10229571
518,2014-01-24 05:30,14.3908,0.01,14.2352,0.309,-8.314,ECO66G12,10229557,10229571
519,2014-01-24 06:00,14.3886,0.01,14.2328,0.31,-6.882,ECO66G12,10229557,10229571
520,2014-01-24 06:30,14.3817,0.01,14.2247,0.312,-5.745,ECO66G12,10229557,10229571
521,2014-01-24 07:00,14.3886,0.01,14.2266,0.324,-4.88,ECO66G12,10229557,10229571
522,2014-01-24 07:30,14.384,0.01,14.2166,0.336,-4.152,ECO66G12,10229557,10229571
523,2014-01-24 08:00,14.3817,0.01,14.2072,0.353,-3.792,ECO66G12,10229557,10229571
524,2014-01-24 08:30,14.3703,0.01,14.1947,0.355,-3.553,ECO66G12,10229557,10229571
525,2014-01-24 09:00,14.368,0.01,14.183,0.377,-3.197,ECO66G12,10229557,10229571
526,2014-01-24 09:30,14.3863,0.01,14.1948,0.392,-2.61,ECO66G12,10229557,10229571
527,2014-01-24 10:00,14.3748,0.01,14.174,0.414,-2.261,ECO66G12,10229557,10229571
528,2014-01-24 10:30,14.3795,0.01,14.1677,0.439,-1.684,ECO66G12,10229557,10229571
529,2014-01-24 11:00,14.384,0.01,14.1648,0.456,-1.341,ECO66G12,10229557,10229571
530,2014-01-24 11:30,14.3795,0.01,14.149,0.482,-1.341,ECO66G12,10229557,10229571
531,2014-01-24 12:00,14.3931,0.01,14.1626,0.482,-0.887,ECO66G12,10229557,10229571
532,2014-01-24 12:30,14.3999,0.01,14.1654,0.491,-0.774,ECO66G12,10229557,10229571
533,2014-01-24 13:00,14.3978,0.01,14.1564,0.507,-0.774,ECO66G12,10229557,10229571
534,2014-01-24 13:30,14.4046,0.01,14.1568,0.522,-0.662,ECO66G12,10229557,10229571
535,2014-01-24 14:00,14.3908,0.01,14.1467,0.513,-0.437,ECO66G12,10229557,10229571
536,2014-01-24 14:30,14.3863,0.01,14.141,0.516,-0.213,ECO66G12,10229557,10229571
537,2014-01-24 15:00,14.3817,0.01,14.1354,0.518,0.01,ECO66G12,10229557,10229571
538,2014-01-24 15:30,14.3817,0.01,14.1381,0.512,0.563,ECO66G12,10229557,10229571
539,2014-01-24 16:00,14.3863,0.01,14.1415,0.515,0.784,ECO66G12,10229557,10229571
540,2014-01-24 16:30,14.3908,0.01,14.1409,0.527,1.112,ECO66G12,10229557,10229571
541,2014-01-24 17:00,14.3863,0.01,14.1378,0.523,1.872,ECO66G12,10229557,10229571
542,2014-01-24 17:30,14.384,0.01,14.14,0.513,2.303,ECO66G12,10229557,10229571
543,2014-01-24 18:00,14.3795,0.01,14.1451,0.491,2.41,ECO66G12,10229557,10229571
544,2014-01-24 18:30,14.3727,0.01,14.1487,0.467,1.33,ECO66G12,10229557,10229571
545,2014-01-24 19:00,14.3795,0.01,14.1563,0.465,0.121,ECO66G12,10229557,10229571
546,2014-01-24 19:30,14.3795,0.01,14.1637,0.448,-0.662,ECO66G12,10229557,10229571
547,2014-01-24 20:00,14.3817,0.01,14.1677,0.444,-1.228,ECO66G12,10229557,10229571
548,2014-01-24 20:30,14.3817,0.01,14.1722,0.433,-1.684,ECO66G12,10229557,10229571
549,2014-01-24 21:00,14.3795,0.01,14.1722,0.428,-2.145,ECO66G12,10229557,10229571
